Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 1
Training epoch 0 | batch 2
Training epoch 0 | batch 3
Training epoch 0 | batch 4
Training epoch 0 | batch 5
Training epoch 0 | batch 6
Training epoch 0 | batch 7
Training epoch 0 | batch 8
Training epoch 0 | batch 9
Training epoch 0 | batch 10
Training epoch 0 | batch 11
Training epoch 0 | batch 12
Training epoch 0 | batch 13
Training epoch 0 | batch 14
Training epoch 0 | batch 15
Training epoch 0 | batch 16
Training epoch 0 | batch 17
Training epoch 0 | batch 18
Training epoch 0 | batch 19
Training epoch 0 | batch 20
Training epoch 0 | batch 21
Training epoch 0 | batch 22
Training epoch 0 | batch 23
Training epoch 0 | batch 24
Training epoch 0 | batch 25
Training epoch 0 | batch 26
Training epoch 0 | batch 27
Training epoch 0 | batch 28
Training epoch 0 | batch 29
Training epoch 0 | batch 30
Training epoch 0 | batch 31
Training epoch 0 | batch 32
Training epoch 0 | batch 33
Training epoch 0 | batch 34
Training epoch 0 | batch 35
Training epoch 0 | batch 36
Training epoch 0 | batch 37
Training epoch 0 | batch 38
Training epoch 0 | batch 39
Training epoch 0 | batch 40
Training epoch 0 | batch 41
Training epoch 0 | batch 42
Training epoch 0 | batch 43
Training epoch 0 | batch 44
Training epoch 0 | batch 45
Training epoch 0 | batch 46
Training epoch 0 | batch 47
Training epoch 0 | batch 48
Training epoch 0 | batch 49
Training epoch 0 | batch 50
Training epoch 0 | batch 51
Training epoch 0 | batch 52
Training epoch 0 | batch 53
Training epoch 0 | batch 54
Training epoch 0 | batch 55
Training epoch 0 | batch 56
Training epoch 0 | batch 57
Training epoch 0 | batch 58
Training epoch 0 | batch 59
Training epoch 0 | batch 60
Training epoch 0 | batch 61
Training epoch 0 | batch 62
Training epoch 0 | batch 63
Training epoch 0 | batch 64
Training epoch 0 | batch 65
Training epoch 0 | batch 66
Training epoch 0 | batch 67
Training epoch 0 | batch 68
Training epoch 0 | batch 69
Training epoch 0 | batch 70
Training epoch 0 | batch 71
Training epoch 0 | batch 72
Training epoch 0 | batch 73
Training epoch 0 | batch 74
Training epoch 0 | batch 75
Training epoch 0 | batch 76
Training epoch 0 | batch 77
Training epoch 0 | batch 78
Training epoch 0 | batch 79
Training epoch 0 | batch 80
Training epoch 0 | batch 81
Training epoch 0 | batch 82
Training epoch 0 | batch 83
Training epoch 0 | batch 84
Training epoch 0 | batch 85
Training epoch 0 | batch 86
Training epoch 0 | batch 87
Training epoch 0 | batch 88
Training epoch 0 | batch 89
Training epoch 0 | batch 90
Training epoch 0 | batch 91
Training epoch 0 | batch 92
Training epoch 0 | batch 93
Training epoch 0 | batch 94
Training epoch 0 | batch 95
Training epoch 0 | batch 96
Training epoch 0 | batch 97
Training epoch 0 | batch 98
Training epoch 0 | batch 99
Training epoch 0 | batch 100
Training epoch 0 | batch 101
Training epoch 0 | batch 102
Training epoch 0 | batch 103
Training epoch 0 | batch 104
Training epoch 0 | batch 105
Training epoch 0 | batch 106
Training epoch 0 | batch 107
Training epoch 0 | batch 108
Training epoch 0 | batch 109
Training epoch 0 | batch 110
Training epoch 0 | batch 111
Training epoch 0 | batch 112
Training epoch 0 | batch 113
Training epoch 0 | batch 114
Training epoch 0 | batch 115
Training epoch 0 | batch 116
Training epoch 0 | batch 117
Training epoch 0 | batch 118
Training epoch 0 | batch 119
